0.957,0.656,0.277,1.348,1.1969,1.1969,0.37416,1.1969,1.1969,0
0.902,0.142,0.9285,0.62763,0.92413,1.1569,0.8767,0.92413,1.1569,0
0.963,0.451,0.56,1.0196,2.9876,0.42015,0.37416,2.9876,0.42015,0
0.897,0.892,0.999,1.8168,0.834,0.12531,2.5048,0.834,0.12531,0
0.092,0.45,0.0715,1.0196,2.9876,1.4201,4.6159,2.9876,1.4201,0
0.963,0.893,0.9985,1.8168,0.834,1.1253,0.37416,0.834,1.1253,1
0.686,0.721,0.452,1.8896,7.4997,0.72428,0.36951,7.4997,0.72428,0
0.964,0.969,0.874,1.348,2.4032,1.2523,1.5031,2.4032,1.2523,0
0.879,0.778,0.984,2.0628,0.26435,0.50654,4.5683,0.26435,0.50654,0
0.897,0.337,0.54,1.8168,0.834,0.12531,1.5048,0.834,0.12531,0
0.155,0.656,0.9775,1.8168,0.834,0.12531,1.6888,0.834,0.12531,0
0.963,0.656,0.8735,2.0258,5.1294,0.25229,1.5031,5.1294,0.25229,0
0.861,0.998,0.876,1.8168,5.8332,0.25229,5.6798,5.8332,0.25229,0
0.963,0.623,0.56,1.9228,7.4997,1.3967,1.3742,7.4997,1.3967,0
0.963,0.903,0.9985,2.0258,0.834,1.2206,1.3148,0.834,1.2206,1
0.119,0.208,0.768,0.80329,5.5757,1.2818,2.8435,5.5757,1.2818,0
0.897,0.142,0.9685,2.0258,2.4032,1.1253,0.37416,2.4032,1.1253,0
0.897,0.99,0.8975,0.77943,1.834,1.1253,7.6944,1.834,1.1253,0
0.921,0.629,0.172,1.7284,4.7937,1.0675,2.0465,4.7937,1.0675,0
0.897,0.656,0.9685,0.46549,0.834,0.95552,5.5183,0.834,0.95552,0
0.805,0.921,0.669,1.8251,2.9848,0.17918,7.8093,2.9848,0.17918,0
0.08,0.178,0.3755,0.82997,0.92413,0.39885,8.0675,0.92413,0.39885,0
0.957,0.998,0.6755,0.29866,1.1969,1.1969,0.8767,1.1969,1.1969,0
0.25,0.054,0.7795,0.87452,1.6024,1.0101,6.4962,1.6024,1.0101,0
0.243,0.44,0.2195,0.91954,4.4729,1.2072,7.8818,4.4729,1.2072,0
0.78,0.919,0.8525,0.47658,3.1899,1.3856,1.7435,3.1899,1.3856,0
0.859,0.382,0.56,1.9228,2.018,1.117,0.92282,2.018,1.117,0
0.263,0.99,0.897,0.77943,5.6682,0.61322,7.6944,5.6682,0.61322,0
0.375,0.454,0.7525,0.21727,7.3833,0.65991,1.8093,7.3833,0.65991,0
0.861,0.655,0.912,1.4385,6.2004,0.25229,0.37416,6.2004,0.25229,0
0.711,0.87,0.852,1.4766,3.1899,0.38556,2.5166,3.1899,0.38556,0
0.637,0.679,0.8195,2.0258,6.4404,0.95552,0.37416,6.4404,0.95552,0
0.963,0.656,0.9685,1.8896,5.1294,0.25229,1.5031,5.1294,0.25229,0
0.861,0.998,0.932,1.348,1.5886,1.343,3.6105,1.5886,1.343,0
0.964,0.657,0.969,2.0258,2.4032,0.95552,1.3742,2.4032,0.95552,0
0.957,0.622,0.6755,1.348,2.1969,1.1969,1.8767,2.1969,1.1969,0
0.78,0.948,0.667,1.4464,3.7712,1.0647,3.0786,3.7712,1.0647,0
0.748,0.871,0.2305,0.73849,1.3041,1.2367,0.89588,1.3041,1.2367,0
0.999,0.572,0.513,0.90821,7.2206,1.348,7.9382,7.2206,1.348,0
0.054,0.136,0.6565,1.7702,2.9215,1.3041,5.3279,2.9215,1.3041,0
0.432,0.03,0.797,0.53616,6.2173,1.1492,3.4243,6.2173,1.1492,0
0.963,0.656,0.669,0.29866,3.7866,0.25229,0.37416,3.7866,0.25229,0
0.305,0.385,0.158,1.8818,2.4096,0.99209,7.5997,2.4096,0.99209,0
0.686,0.915,0.2015,1.1253,2.9222,0.50654,1.037,2.9222,0.50654,0
0.861,0.142,0.875,1.2987,4.7866,0.25229,2.1755,4.7866,0.25229,0
0.709,0.178,0.9285,0.82997,0.92413,0.39885,6.881,0.92413,0.39885,0
0.638,0.66,0.8195,0.17918,0.96806,1.1374,5.8966,0.96806,1.1374,0
0.897,0.891,0.999,1.8168,0.834,0.25229,1.5031,0.834,0.25229,0
0.964,0.656,0.56,1.8168,0.834,0.12531,1.5048,0.834,0.12531,0
0.571,0.337,0.7295,1.8168,0.834,0.12531,0.8767,0.834,0.12531,0
0.963,0.656,0.8735,0.29866,0.834,0.12531,1.5048,0.834,0.12531,0
0.957,0.382,0.6755,1.348,2.018,1.117,0.92282,2.018,1.117,0
0.624,0.914,0.9685,0.89309,5.3648,0.50312,4.759,5.3648,0.50312,0
0.798,0.882,0.2975,0.87305,0.52325,1.2206,7.2492,0.52325,1.2206,0
0.957,0.892,0.8735,1.348,0.834,0.25229,1.5031,0.834,0.25229,0
0.902,0.656,0.6755,2.093,1.1969,1.3967,0.37416,1.1969,1.3967,0
0.963,0.656,0.999,1.9228,2.4032,1.1253,0.37416,2.4032,1.1253,1
0.1,0.359,0.8735,0.29866,5.7222,0.25229,1.5031,5.7222,0.25229,0
0.446,0.3,0.876,1.4118,1.3672,1.1334,6.9954,1.3672,1.1334,0
0.594,0.531,0.7995,1.8694,4.1086,0.90003,5.7304,4.1086,0.90003,0
0.879,0.89,0.2015,1.1253,7.4483,0.50654,3.5183,7.4483,0.50654,0
0.898,0.894,0.999,1.8168,0.834,1.1253,2.5048,0.834,1.1253,0
